开始生成头文件
根目录：/Users/seeu/Documents/myProject/hduikit/HDUIKit
版本号：1.10.1
生成头文件成功
podspec路径:/Users/seeu/Documents/myProject/hduikit/HDUIKit.podspec
podspec名称:HDUIKit.podspec
podspec版本:1.10.1
开始提交代码并打 tag：1.10.1
rm 'Example/HDUIKit/Classes/Controller/Demo/HDUniversalButtonViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDUniversalButtonViewController.m'
rm 'Example/HDUIKit/Classes/Controller/HDViewController.h'
rm 'Example/HDUIKit/Classes/Controller/HDViewController.m'
rm 'Example/HDUIKit/Classes/Model/ExampleItem.h'
rm 'Example/HDUIKit/Classes/Model/ExampleItem.m'
rm 'Example/HDUIKit/HDAppDelegate.h'
rm 'Example/HDUIKit/HDAppDelegate.m'
rm 'Example/HDUIKit/HDUIKit-Info.plist'
rm 'Example/HDUIKit/HDUIKit-Prefix.pch'
rm 'Example/HDUIKit/Images.xcassets/AppIcon.appiconset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/ic-home-selected.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/ic-home-selected.imageset/ic_tab_home_active.png'
rm 'Example/HDUIKit/Images.xcassets/ic-home-selected.imageset/ic_tab_home_active@2x.png'
rm 'Example/HDUIKit/Images.xcassets/ic-home-selected.imageset/ic_tab_home_active@3x.png'
rm 'Example/HDUIKit/Images.xcassets/icon_search_white.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/icon_search_white.imageset/icon_search_white.png'
rm 'Example/HDUIKit/Images.xcassets/icon_search_white.imageset/icon_search_white@2x.png'
rm 'Example/HDUIKit/Images.xcassets/icon_search_white.imageset/icon_search_white@3x.png'
rm 'Example/HDUIKit/Images.xcassets/icon_setPassword_success.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/icon_setPassword_success.imageset/icon_setPassword_success@2x.png'
rm 'Example/HDUIKit/Images.xcassets/icon_setPassword_success.imageset/icon_setPassword_success@3x.png'
rm 'Example/HDUIKit/Images.xcassets/logo.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/logo.imageset/logo.png'
rm 'Example/HDUIKit/Images.xcassets/logo.imageset/logo@2x.png'
rm 'Example/HDUIKit/Images.xcassets/logo.imageset/logo@3x.png'
rm 'Example/HDUIKit/Images.xcassets/search_icon_close.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/search_icon_close.imageset/search_icon_close@2x.png'
rm 'Example/HDUIKit/Images.xcassets/search_icon_close.imageset/search_icon_close@3x.png'
rm 'Example/HDUIKit/Images.xcassets/search_icon_down.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/search_icon_down.imageset/search_icon_down@2x.png'
rm 'Example/HDUIKit/Images.xcassets/search_icon_down.imageset/search_icon_down@3x.png'
rm 'Example/HDUIKit/Images.xcassets/starUnselected.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/starUnselected.imageset/starUnselected@2x.png'
rm 'Example/HDUIKit/Images.xcassets/starUnselected.imageset/starUnselected@3x.png'
rm 'Example/HDUIKit/Images.xcassets/世界地图.imageset/Contents.json'
rm 'Example/HDUIKit/Images.xcassets/世界地图.imageset/世界地图.jpg'
rm 'Example/HDUIKit/en.lproj/InfoPlist.strings'
rm 'Example/HDUIKit/main.m'
rm 'Example/Podfile'
rm 'Example/Tests/Tests-Info.plist'
rm 'Example/Tests/Tests-Prefix.pch'
rm 'Example/Tests/Tests.m'
rm 'Example/Tests/en.lproj/InfoPlist.strings'
rm 'HDUIKit.podspec'
rm 'HDUIKit/Components/HDActionAlertView/HDActionAlertView.h'
rm 'HDUIKit/Components/HDActionAlertView/HDActionAlertView.m'
rm 'HDUIKit/Components/HDActionAlertView/HDActionAlertViewController.h'
rm 'HDUIKit/Components/HDActionAlertView/HDActionAlertViewController.m'
rm 'HDUIKit/Components/HDActionAlertView/UIWindow+HDUtils.h'
rm 'HDUIKit/Components/HDActionAlertView/UIWindow+HDUtils.m'
rm 'HDUIKit/Components/HDActionSheetView/HDActionSheetView.h'
rm 'HDUIKit/Components/HDActionSheetView/HDActionSheetView.m'
rm 'HDUIKit/Components/HDActionSheetView/HDActionSheetViewButton.h'
rm 'HDUIKit/Components/HDActionSheetView/HDActionSheetViewButton.m'
rm 'HDUIKit/Components/HDActionSheetView/HDActionSheetViewConfig.h'
rm 'HDUIKit/Components/HDActionSheetView/HDActionSheetViewConfig.m'
rm 'HDUIKit/Components/HDAlertView/HDAlertView.h'
rm 'HDUIKit/Components/HDAlertView/HDAlertView.m'
rm 'HDUIKit/Components/HDAlertView/HDAlertViewButton.h'
rm 'HDUIKit/Components/HDAlertView/HDAlertViewButton.m'
rm 'HDUIKit/Components/HDAlertView/HDAlertViewConfig.h'
rm 'HDUIKit/Components/HDAlertView/HDAlertViewConfig.m'
rm 'HDUIKit/Components/HDAnnouncementView/HDAnnouncementView.h'
rm 'HDUIKit/Components/HDAnnouncementView/HDAnnouncementView.m'
rm 'HDUIKit/Components/HDCategoryView/Base/HDCategoryBaseCell.h'
rm 'HDUIKit/Components/HDCategoryView/Base/HDCategoryBaseCell.m'
rm 'HDUIKit/Components/HDCategoryView/Base/HDCategoryBaseCellModel.h'
rm 'HDUIKit/Components/HDCategoryView/Base/HDCategoryBaseCellModel.m'
rm 'HDUIKit/Components/HDCategoryView/Base/HDCategoryBaseView.h'
rm 'HDUIKit/Components/HDCategoryView/Base/HDCategoryBaseView.m'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryCollectionView.h'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryCollectionView.m'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryFactory.h'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryFactory.m'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryIndicatorParamsModel.h'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryIndicatorParamsModel.m'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryIndicatorProtocol.h'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryListContainerView.h'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryListContainerView.m'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryViewAnimator.h'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryViewAnimator.m'
rm 'HDUIKit/Components/HDCategoryView/Common/HDCategoryViewDefines.h'
rm 'HDUIKit/Components/HDCategoryView/HDCategoryView.h'
rm 'HDUIKit/Components/HDCategoryView/Indicator/HDCategoryIndicatorCell.h'
rm 'HDUIKit/Components/HDCategoryView/Indicator/HDCategoryIndicatorCell.m'
rm 'HDUIKit/Components/HDCategoryView/Indicator/HDCategoryIndicatorCellModel.h'
rm 'HDUIKit/Components/HDCategoryView/Indicator/HDCategoryIndicatorCellModel.m'
rm 'HDUIKit/Components/HDCategoryView/Indicator/HDCategoryIndicatorView.h'
rm 'HDUIKit/Components/HDCategoryView/Indicator/HDCategoryIndicatorView.m'
rm 'HDUIKit/Components/HDCategoryView/Indicator/IndicatorViews/HDCategoryIndicatorBackgroundView.h'
rm 'HDUIKit/Components/HDCategoryView/Indicator/IndicatorViews/HDCategoryIndicatorBackgroundView.m'
rm 'HDUIKit/Components/HDCategoryView/Indicator/IndicatorViews/HDCategoryIndicatorComponentView.h'
rm 'HDUIKit/Components/HDCategoryView/Indicator/IndicatorViews/HDCategoryIndicatorComponentView.m'
rm 'HDUIKit/Components/HDCategoryView/Indicator/IndicatorViews/HDCategoryIndicatorLineView.h'
rm 'HDUIKit/Components/HDCategoryView/Indicator/IndicatorViews/HDCategoryIndicatorLineView.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Dot/HDCategoryDotCell.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Dot/HDCategoryDotCell.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Dot/HDCategoryDotCellModel.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Dot/HDCategoryDotCellModel.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Dot/HDCategoryDotView.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Dot/HDCategoryDotView.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Number/HDCategoryNumberCell.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Number/HDCategoryNumberCell.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Number/HDCategoryNumberCellModel.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Number/HDCategoryNumberCellModel.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Number/HDCategoryNumberView.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Number/HDCategoryNumberView.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Title/HDCategoryTitleCell.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Title/HDCategoryTitleCell.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Title/HDCategoryTitleCellModel.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Title/HDCategoryTitleCellModel.m'
rm 'HDUIKit/Components/HDCategoryView/Style/Title/HDCategoryTitleView.h'
rm 'HDUIKit/Components/HDCategoryView/Style/Title/HDCategoryTitleView.m'
rm 'HDUIKit/Components/HDCitySelect/Controller/HDCitySearchViewController.h'
rm 'HDUIKit/Components/HDCitySelect/Controller/HDCitySearchViewController.m'
rm 'HDUIKit/Components/HDCitySelect/Controller/HDCitySelectViewController.h'
rm 'HDUIKit/Components/HDCitySelect/Controller/HDCitySelectViewController.m'
rm 'HDUIKit/Components/HDCitySelect/Model/HDCityGroupsModel.h'
rm 'HDUIKit/Components/HDCitySelect/Model/HDCityGroupsModel.m'
rm 'HDUIKit/Components/HDCitySelect/Model/HDCityModel.h'
rm 'HDUIKit/Components/HDCitySelect/Model/HDCityModel.m'
rm 'HDUIKit/Components/HDCitySelect/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDCitySelect/Resources/Images.xcassets/ic_found_localtion.imageset/Contents.json'
rm 'HDUIKit/Components/HDCitySelect/Resources/Images.xcassets/ic_found_localtion.imageset/ic_found_localtion.png'
rm 'HDUIKit/Components/HDCitySelect/Resources/Images.xcassets/ic_found_localtion.imageset/ic_found_localtion@2x.png'
rm 'HDUIKit/Components/HDCitySelect/Resources/Images.xcassets/ic_found_localtion.imageset/ic_found_localtion@3x.png'
rm 'HDUIKit/Components/HDCitySelect/Resources/cities.json'
rm 'HDUIKit/Components/HDCitySelect/View/HDCitySelectSearchBar.h'
rm 'HDUIKit/Components/HDCitySelect/View/HDCitySelectSearchBar.m'
rm 'HDUIKit/Components/HDCitySelect/View/HDSelectCityTableViewCell.h'
rm 'HDUIKit/Components/HDCitySelect/View/HDSelectCityTableViewCell.m'
rm 'HDUIKit/Components/HDCountDownButton/HDCountDownButton.h'
rm 'HDUIKit/Components/HDCountDownButton/HDCountDownButton.m'
rm 'HDUIKit/Components/HDCustomViewActionView/HDCustomViewActionView.h'
rm 'HDUIKit/Components/HDCustomViewActionView/HDCustomViewActionView.m'
rm 'HDUIKit/Components/HDCustomViewActionView/HDCustomViewActionViewConfig.h'
rm 'HDUIKit/Components/HDCustomViewActionView/HDCustomViewActionViewConfig.m'
rm 'HDUIKit/Components/HDCustomViewActionView/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDCustomViewActionView/Resources/Images.xcassets/close.imageset/Contents.json'
rm 'HDUIKit/Components/HDCustomViewActionView/Resources/Images.xcassets/close.imageset/close@2x.png'
rm 'HDUIKit/Components/HDCustomViewActionView/Resources/Images.xcassets/close.imageset/close@3x.png'
rm 'HDUIKit/Components/HDCyclePagerView/HDCyclePagerTransformLayout.h'
rm 'HDUIKit/Components/HDCyclePagerView/HDCyclePagerTransformLayout.m'
rm 'HDUIKit/Components/HDCyclePagerView/HDCyclePagerView.h'
rm 'HDUIKit/Components/HDCyclePagerView/HDCyclePagerView.m'
rm 'HDUIKit/Components/HDCyclePagerView/HDPageControl.h'
rm 'HDUIKit/Components/HDCyclePagerView/HDPageControl.m'
rm 'HDUIKit/Components/HDFloatLayoutView/HDFloatLayoutView.h'
rm 'HDUIKit/Components/HDFloatLayoutView/HDFloatLayoutView.m'
rm 'HDUIKit/Components/HDGridView/HDGridView.h'
rm 'HDUIKit/Components/HDGridView/HDGridView.m'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/HDImageBrowserToolViewHandler.h'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/HDImageBrowserToolViewHandler.m'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/download_icon.imageset/Contents.json'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/download_icon.imageset/download_icon.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/download_icon.imageset/download_icon@2x.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/download_icon.imageset/download_icon@3x.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/download_icon.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/download_icon@2x.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/download_icon@3x.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/ic-button-close.imageset/Contents.json'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/ic-button-close.imageset/colose-1.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/ic-button-close.imageset/colose-1@2x.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/ic-button-close.imageset/colose-1@3x.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/ic-button-close.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/ic-button-close@2x.png'
rm 'HDUIKit/Components/HDImageBrowserToolViewHandler/Resources/Images.xcassets/ic-button-close@3x.png'
rm 'HDUIKit/Components/HDImageCropper/CGGeometry+HDImageCropper.h'
rm 'HDUIKit/Components/HDImageCropper/CGGeometry+HDImageCropper.m'
rm 'HDUIKit/Components/HDImageCropper/HDImageCropViewController.h'
rm 'HDUIKit/Components/HDImageCropper/HDImageCropViewController.m'
rm 'HDUIKit/Components/HDImageCropper/HDImageCropper.h'
rm 'HDUIKit/Components/HDImageCropper/HDImageCropperTouchView.h'
rm 'HDUIKit/Components/HDImageCropper/HDImageCropperTouchView.m'
rm 'HDUIKit/Components/HDImageCropper/HDImageScrollView.h'
rm 'HDUIKit/Components/HDImageCropper/HDImageScrollView.m'
rm 'HDUIKit/Components/HDImageCropper/UIImage+HDImageCropper.h'
rm 'HDUIKit/Components/HDImageCropper/UIImage+HDImageCropper.m'
rm 'HDUIKit/Components/HDImageUploadAddImageView/HDImageUploadAddImageView.h'
rm 'HDUIKit/Components/HDImageUploadAddImageView/HDImageUploadAddImageView.m'
rm 'HDUIKit/Components/HDKeyBoard/HDKeyBoard.h'
rm 'HDUIKit/Components/HDKeyBoard/HDKeyBoard.m'
rm 'HDUIKit/Components/HDKeyBoard/HDKeyBoardTheme.h'
rm 'HDUIKit/Components/HDKeyBoard/HDKeyBoardTheme.m'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_delete.imageset/Contents.json'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_delete.imageset/keyboard_delete.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_delete.imageset/keyboard_delete@2x.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_delete.imageset/keyboard_delete@3x.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift.imageset/Contents.json'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift.imageset/keyboard_shift.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift.imageset/keyboard_shift@2x.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift.imageset/keyboard_shift@3x.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift_selected.imageset/Contents.json'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift_selected.imageset/keyboard_shift_selected.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift_selected.imageset/keyboard_shift_selected@2x.png'
rm 'HDUIKit/Components/HDKeyBoard/Resources/Images.xcassets/keyboard_shift_selected.imageset/keyboard_shift_selected@3x.png'
rm 'HDUIKit/Components/HDLabel/HDLabel.h'
rm 'HDUIKit/Components/HDLabel/HDLabel.m'
rm 'HDUIKit/Components/HDMarqueeLabel/HDMarqueeLabel.h'
rm 'HDUIKit/Components/HDMarqueeLabel/HDMarqueeLabel.m'
rm 'HDUIKit/Components/HDRatingStarView/HDRatingStarView.h'
rm 'HDUIKit/Components/HDRatingStarView/HDRatingStarView.m'
rm 'HDUIKit/Components/HDRatingStarView/HDStarView.h'
rm 'HDUIKit/Components/HDRatingStarView/HDStarView.m'
rm 'HDUIKit/Components/HDSearchBar/HDSearchBar.h'
rm 'HDUIKit/Components/HDSearchBar/HDSearchBar.m'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/back.imageset/Contents.json'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/back.imageset/back.png'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/back.imageset/back@2x.png'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/back.imageset/back@3x.png'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/icon_search.imageset/Contents.json'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/icon_search.imageset/icon_search.png'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/icon_search.imageset/icon_search@2x.png'
rm 'HDUIKit/Components/HDSearchBar/Resources/Images.xcassets/icon_search.imageset/icon_search@3x.png'
rm 'HDUIKit/Components/HDShareImageAlertView/HDShareImageAlertView.h'
rm 'HDUIKit/Components/HDShareImageAlertView/HDShareImageAlertView.m'
rm 'HDUIKit/Components/HDSkeletonLayer/HDSkeleton.h'
rm 'HDUIKit/Components/HDSkeletonLayer/HDSkeletonDefines.h'
rm 'HDUIKit/Components/HDSkeletonLayer/HDSkeletonLayer.h'
rm 'HDUIKit/Components/HDSkeletonLayer/HDSkeletonLayer.m'
rm 'HDUIKit/Components/HDSkeletonLayer/HDSkeletonLayerDataSourceProvider.h'
rm 'HDUIKit/Components/HDSkeletonLayer/HDSkeletonLayerDataSourceProvider.m'
rm 'HDUIKit/Components/HDSkeletonLayer/HDSkeletonLayerLayoutProtocol.h'
rm 'HDUIKit/Components/HDSkeletonLayer/UIView+HDSkeleton.h'
rm 'HDUIKit/Components/HDSkeletonLayer/UIView+HDSkeleton.m'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareAlertView.h'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareAlertView.m'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareAlertViewConfig.h'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareAlertViewConfig.m'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareCell.h'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareCell.m'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareCellModel.h'
rm 'HDUIKit/Components/HDSocialShareView/HDSocialShareCellModel.m'
rm 'HDUIKit/Components/HDTableHeaderFootView/HDTableHeaderFootView.h'
rm 'HDUIKit/Components/HDTableHeaderFootView/HDTableHeaderFootView.m'
rm 'HDUIKit/Components/HDTableHeaderFootView/HDTableHeaderFootViewModel.h'
rm 'HDUIKit/Components/HDTableHeaderFootView/HDTableHeaderFootViewModel.m'
rm 'HDUIKit/Components/HDTableHeaderFootView/HDTableViewSectionModel.h'
rm 'HDUIKit/Components/HDTableHeaderFootView/HDTableViewSectionModel.m'
rm 'HDUIKit/Components/HDTextView/HDTextView.h'
rm 'HDUIKit/Components/HDTextView/HDTextView.m'
rm 'HDUIKit/Components/HDTips/HDTips.h'
rm 'HDUIKit/Components/HDTips/HDTips.m'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/fail.imageset/Contents.json'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/fail.imageset/fail.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/fail.imageset/fail@2x.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/fail.imageset/fail@3x.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/info.imageset/Contents.json'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/info.imageset/info.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/info.imageset/info@2x.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/info.imageset/info@3x.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/success.imageset/Contents.json'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/success.imageset/success.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/success.imageset/success@2x.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/success.imageset/success@3x.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/warning.imageset/Contents.json'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/warning.imageset/warning.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/warning.imageset/warning@2x.png'
rm 'HDUIKit/Components/HDTips/Resources/Images.xcassets/warning.imageset/warning@3x.png'
rm 'HDUIKit/Components/HDTopToastView/HDTopToastView.h'
rm 'HDUIKit/Components/HDTopToastView/HDTopToastView.m'
rm 'HDUIKit/Components/HDTopToastView/HDTopToastViewConfig.h'
rm 'HDUIKit/Components/HDTopToastView/HDTopToastViewConfig.m'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/Contents.json'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_error.imageset/Contents.json'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_error.imageset/toast_error@2x.png'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_error.imageset/toast_error@3x.png'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_info.imageset/Contents.json'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_info.imageset/toast_info@2x.png'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_info.imageset/toast_info@3x.png'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_success.imageset/Contents.json'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_success.imageset/toast_right_icon 1.png'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_success.imageset/toast_right_icon.png'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_warning.imageset/Contents.json'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_warning.imageset/toast_warning@2x.png'
rm 'HDUIKit/Components/HDTopToastView/Resources/Images.xcassets/toast_warning.imageset/toast_warning@3x.png'
rm 'HDUIKit/Components/HDUIButton/HDUIButton.h'
rm 'HDUIKit/Components/HDUIButton/HDUIButton.m'
rm 'HDUIKit/Components/HDUIButton/HDUIGhostButton.h'
